"Last Modified","Container Type","Container Description","Track Description","Ignore For Recommendations",Country,"Container Reference","Track Reference","Feature Name","First Event Timestamp","Last End Reason Tyoe","Last Event End Timestamp","Last Event Received Timestamp","Last Event Start Timestamp","Max Event End Position in millis","Max Play Duration in millis","Media duration in millis","Media type","Min Event Start Position in millis","Total plays","Total skips","Total play duration in millis"
2024-09-09T13:27:48.768Z,N/A,N/A,"MAX - Blueberry Eyes (feat. SUGA of BTS)",false,France,N/A,1524457759,"library / songs",2024-09-09T13:27:48.768Z,PLAYBACK_MANUALLY_PAUSED,2024-09-09T13:27:52.752Z,2024-09-09T13:27:52.827Z,2024-09-09T13:27:48.768Z,3984,3984,172244,AUDIO,0,1,0,3984
2024-09-09T13:24:13.808Z,N/A,N/A,"ZEROBASEONE - Take My Hand",false,France,N/A,1713539300,"library / songs",2024-09-09T13:24:13.808Z,NATURAL_END_OF_TRACK,2024-09-09T13:27:48.906Z,2024-09-09T13:27:49.007Z,2024-09-09T13:24:13.808Z,215098,215098,215098,AUDIO,0,1,0,215098
2024-09-09T13:20:35.907Z,N/A,N/A,"BTS - Blood Sweat & Tears",false,France,N/A,1627574672,"library / songs",2024-09-09T13:20:35.907Z,NATURAL_END_OF_TRACK,2024-09-09T13:24:13.006Z,2024-09-09T13:24:13.077Z,2024-09-09T13:20:35.907Z,217099,217099,217099,AUDIO,0,1,0,217099
2024-09-09T13:16:39.698Z,N/A,N/A,"SUPER JUNIOR-D&E - Change",false,France,N/A,1529573312,"library / songs",2024-09-09T13:16:39.698Z,NATURAL_END_OF_TRACK,2024-09-09T13:20:35.591Z,2024-09-09T13:20:35.752Z,2024-09-09T13:16:39.698Z,235893,235893,235893,AUDIO,0,1,0,235893
2024-09-09T13:13:13.006Z,N/A,N/A,"TWICE - LOVE WARNING",false,France,N/A,1754339149,"library / songs",2024-09-09T13:13:13.006Z,NATURAL_END_OF_TRACK,2024-09-09T13:16:39.256Z,2024-09-09T13:16:39.371Z,2024-09-09T13:13:13.006Z,206250,206250,206250,AUDIO,0,1,0,206250
2024-09-09T13:09:55.256Z,N/A,N/A,"BTS - Singularity",false,France,N/A,1627577161,"library / songs",2024-09-09T13:09:55.256Z,NATURAL_END_OF_TRACK,2024-09-09T13:13:12.306Z,2024-09-09T13:09:56.866Z,2024-09-09T13:09:55.523Z,197050,197050,197050,AUDIO,0,2,0,197050
2024-09-09T13:04:14.221Z,N/A,N/A,"BTS - Boy With Luv (feat. Halsey)",false,France,N/A,1599362618,"library / songs",2024-09-09T13:04:14.221Z,SCRUB_BEGIN,2024-09-09T13:07:35.233Z,2024-09-09T13:09:56.583Z,2024-09-09T13:07:31.490Z,58496,58496,229821,AUDIO,0,1,0,62239
2024-09-09T13:01:03.230Z,N/A,N/A,"Red Velvet - La Rouge (Special Track)",false,France,N/A,1491888607,"library / songs",2024-09-09T13:01:03.230Z,NATURAL_END_OF_TRACK,2024-09-09T13:04:13.043Z,2024-09-09T13:01:03.538Z,2024-09-09T13:01:03.485Z,189813,189813,189813,AUDIO,0,2,0,189813
2024-09-09T12:57:40.806Z,N/A,N/A,"Popcaan - Level Up",false,France,N/A,1457254817,"library / songs",2024-09-09T12:57:40.806Z,NATURAL_END_OF_TRACK,2024-09-09T13:01:03.472Z,2024-09-09T13:01:03.538Z,2024-09-09T12:57:40.806Z,202666,202666,202666,AUDIO,0,1,0,202666
2024-09-09T12:54:06.423Z,N/A,N/A,"TWICE - Catch a Wave",false,France,N/A,1686024825,"library / songs",2024-09-09T12:54:06.423Z,NATURAL_END_OF_TRACK,2024-09-09T12:57:40.268Z,2024-09-09T12:57:40.373Z,2024-09-09T12:54:06.423Z,213845,213845,213845,AUDIO,0,1,0,213845
2024-09-09T12:51:54.049Z,N/A,N/A,"NCT U - New Axis",false,France,N/A,1597697600,"library / songs",2024-09-09T12:51:54.049Z,NATURAL_END_OF_TRACK,2024-09-09T12:54:05.995Z,2024-09-09T12:54:06.359Z,2024-09-09T12:51:54.049Z,131946,131946,131946,AUDIO,0,1,0,131946
2024-09-09T12:49:19.190Z,N/A,N/A,"DKB - Traveler",false,France,N/A,1756875593,"library / songs",2024-09-09T12:49:19.190Z,NATURAL_END_OF_TRACK,2024-09-09T12:51:53.870Z,2024-09-09T12:49:19.607Z,2024-09-09T12:49:19.336Z,154680,154680,154680,AUDIO,0,2,0,154680
2024-09-09T12:45:17.747Z,N/A,N/A,"TOMORROW X TOGETHER - Our Summer",false,France,N/A,1553524114,"library / songs",2024-09-09T12:45:17.747Z,NATURAL_END_OF_TRACK,2024-09-09T12:49:19.414Z,2024-09-09T12:49:19.482Z,2024-09-09T12:48:05.927Z,210280,136793,210280,AUDIO,0,1,0,210280
2024-09-09T12:42:40.785Z,N/A,N/A,"ZEROBASEONE - Eternity",false,France,N/A,1762581540,"library / songs",2024-09-09T12:42:40.785Z,NATURAL_END_OF_TRACK,2024-09-09T12:45:17.517Z,2024-09-09T12:45:17.619Z,2024-09-09T12:42:40.785Z,156732,156732,156732,AUDIO,0,1,0,156732
2024-09-09T12:39:11.167Z,N/A,N/A,"TOMORROW X TOGETHER - Blue Hour",false,France,N/A,1533455293,"library / songs",2024-09-09T12:39:11.167Z,NATURAL_END_OF_TRACK,2024-09-09T12:42:40.272Z,2024-09-09T12:42:40.434Z,2024-09-09T12:39:11.167Z,209105,209105,209105,AUDIO,0,1,0,209105
2024-09-09T12:35:45.243Z,N/A,N/A,"SEVENTEEN - God of Music",false,France,N/A,1711288969,"library / songs",2024-09-09T12:35:45.243Z,NATURAL_END_OF_TRACK,2024-09-09T12:39:10.460Z,2024-09-09T12:35:45.985Z,2024-09-09T12:35:45.920Z,205217,205217,205217,AUDIO,0,2,0,205217
2024-09-09T12:32:24.661Z,N/A,N/A,"BTS - Jamais Vu",false,France,N/A,1599362633,"library / songs",2024-09-09T12:32:24.661Z,NATURAL_END_OF_TRACK,2024-09-09T12:35:45.907Z,2024-09-09T12:35:45.985Z,2024-09-09T12:32:33.429Z,227354,192478,227354,AUDIO,34876,1,0,192480
2024-09-09T12:25:24.183Z,N/A,N/A,"RM - No.2 (with ë°•ì§€ìœ¤)",false,France,N/A,1654548659,"library / songs",2024-09-09T12:25:24.183Z,NATURAL_END_OF_TRACK,2024-09-09T12:28:38.146Z,2024-09-09T12:32:33.268Z,2024-09-09T12:25:24.377Z,193963,193963,193963,AUDIO,0,2,0,193963
2024-09-09T12:15:05.439Z,N/A,N/A,"RM - Groin",false,France,N/A,1742630127,"library / songs",2024-09-09T12:15:05.439Z,PLAYBACK_MANUALLY_PAUSED,2024-09-09T12:15:07.698Z,2024-09-09T12:32:33.268Z,2024-09-09T12:22:15.250Z,2259,2259,190880,AUDIO,0,3,0,2259
2024-09-09T05:58:27.122Z,N/A,N/A,"SUPER JUNIOR-D&E - To you, Tomorrow",false,France,N/A,1529573311,"library / songs",2024-09-09T05:58:27.122Z,NATURAL_END_OF_TRACK,2024-09-09T12:15:05.760Z,2024-09-09T12:32:33.268Z,2024-09-09T12:11:03.736Z,244360,242024,244360,AUDIO,0,1,0,244360
2024-09-09T05:54:25.218Z,N/A,N/A,"NCT DREAM - Teddy Bear",false,France,N/A,1626816791,"library / songs",2024-09-09T05:54:25.218Z,NATURAL_END_OF_TRACK,2024-09-09T05:58:27.258Z,2024-09-09T05:58:27.343Z,2024-09-09T05:54:25.218Z,242040,242040,242040,AUDIO,0,1,0,242040
2024-09-09T05:52:18.269Z,N/A,N/A,"RM - out of love",false,France,N/A,1742629775,"library / songs",2024-09-09T05:52:18.269Z,NATURAL_END_OF_TRACK,2024-09-09T05:54:25.469Z,2024-09-09T05:54:25.549Z,2024-09-09T05:52:18.269Z,127200,127200,127200,AUDIO,0,1,0,127200
2024-09-09T05:49:16.273Z,N/A,N/A,"TWICE - DIVE",false,France,N/A,1754339024,"library / songs",2024-09-09T05:49:16.273Z,NATURAL_END_OF_TRACK,2024-09-09T05:52:18.177Z,2024-09-09T05:52:18.338Z,2024-09-09T05:49:16.273Z,181904,181904,181904,AUDIO,0,1,0,181904
2024-09-09T05:46:05.730Z,N/A,N/A,"STAYC - 247",false,France,N/A,1609910844,"library / songs",2024-09-09T05:46:05.730Z,NATURAL_END_OF_TRACK,2024-09-09T05:49:16.391Z,2024-09-09T05:49:16.452Z,2024-09-09T05:46:05.730Z,190661,190661,190661,AUDIO,0,1,0,190661
2024-09-09T05:42:29.520Z,N/A,N/A,"Red Velvet - Jumpinâ€™",false,France,N/A,1476513530,"library / songs",2024-09-09T05:42:29.520Z,NATURAL_END_OF_TRACK,2024-09-09T05:46:05.340Z,2024-09-09T05:46:05.645Z,2024-09-09T05:42:29.520Z,215820,215820,215820,AUDIO,0,1,0,215820
2024-09-08T15:01:24.450Z,N/A,N/A,"NCT 127 - Be There For Me",false,France,N/A,1719013258,"library / songs",2024-09-08T15:01:24.450Z,NATURAL_END_OF_TRACK,2024-09-09T05:42:29.519Z,2024-09-09T05:42:29.613Z,2024-09-09T05:40:34.666Z,217933,114853,217933,AUDIO,0,1,0,217935
2024-09-08T14:58:10.798Z,N/A,N/A,"Red Velvet - Parade",false,France,N/A,1468949021,"library / songs",2024-09-08T14:58:10.798Z,NATURAL_END_OF_TRACK,2024-09-08T15:01:24.179Z,2024-09-08T15:01:24.298Z,2024-09-08T14:58:10.798Z,193381,193381,193381,AUDIO,0,1,0,193381
2024-09-08T14:54:56.021Z,N/A,N/A,"RM - Nuts",false,France,N/A,1742629771,"library / songs",2024-09-08T14:54:56.021Z,NATURAL_END_OF_TRACK,2024-09-08T14:58:10.687Z,2024-09-08T14:58:10.765Z,2024-09-08T14:54:56.021Z,194666,194666,194666,AUDIO,0,1,0,194666
2024-09-08T14:51:02.444Z,N/A,N/A,"RM - Yun (with Erykah Badu)",false,France,N/A,1654548360,"library / songs",2024-09-08T14:51:02.444Z,NATURAL_END_OF_TRACK,2024-09-08T14:54:56.132Z,2024-09-08T14:54:56.187Z,2024-09-08T14:51:02.444Z,233688,233688,233688,AUDIO,0,1,0,233688
2024-09-08T14:47:40.266Z,N/A,N/A,"Jung Kook & Jack Harlow - 3D",false,France,N/A,1709554773,"library / songs",2024-09-08T14:47:40.266Z,NATURAL_END_OF_TRACK,2024-09-08T14:51:02.142Z,2024-09-08T14:51:02.234Z,2024-09-08T14:47:40.266Z,201876,201876,201876,AUDIO,0,1,0,201876
2024-09-08T14:44:31.820Z,N/A,N/A,"THE BOYZ - Forever you",false,France,N/A,1754071703,"library / songs",2024-09-08T14:44:31.820Z,NATURAL_END_OF_TRACK,2024-09-08T14:47:39.900Z,2024-09-08T14:47:40.039Z,2024-09-08T14:44:31.820Z,188080,188080,188080,AUDIO,0,1,0,188080
2024-09-08T14:40:31.926Z,N/A,N/A,"EVERGLOW - Back Together",false,France,N/A,1597707847,"library / songs",2024-09-08T14:40:31.926Z,NATURAL_END_OF_TRACK,2024-09-08T14:44:31.846Z,2024-09-08T14:44:31.915Z,2024-09-08T14:40:31.926Z,239920,239920,239920,AUDIO,0,1,0,239920
2024-09-08T14:37:04.317Z,N/A,N/A,"EXO - Just as usual",false,France,N/A,1570253452,"library / songs",2024-09-08T14:37:04.317Z,NATURAL_END_OF_TRACK,2024-09-08T14:40:31.650Z,2024-09-08T14:40:31.721Z,2024-09-08T14:37:04.317Z,207333,207333,207333,AUDIO,0,1,0,207333
2024-09-08T14:33:31.211Z,N/A,N/A,"Juju B. Goode - Blueprint",false,France,N/A,1716506222,"library / songs",2024-09-08T14:33:31.211Z,NATURAL_END_OF_TRACK,2024-09-08T14:37:03.980Z,2024-09-08T14:37:04.062Z,2024-09-08T14:33:31.211Z,212769,212769,212769,AUDIO,0,1,0,212769
2024-09-08T14:30:12.336Z,N/A,N/A,"EVERGLOW - ZOMBIE",false,France,N/A,1747695773,"library / songs",2024-09-08T14:30:12.336Z,NATURAL_END_OF_TRACK,2024-09-08T14:33:31.189Z,2024-09-08T14:33:31.252Z,2024-09-08T14:30:12.336Z,198853,198853,198853,AUDIO,0,1,0,198853
2024-09-07T17:24:27.930Z,N/A,N/A,"NCT DREAM - Tangerine Love (Favorite)",false,France,N/A,1658222137,"library / songs",2024-09-07T17:24:27.930Z,NATURAL_END_OF_TRACK,2024-09-08T14:30:12.396Z,2024-09-08T14:30:12.482Z,2024-09-08T14:28:44.155Z,178680,90439,178680,AUDIO,0,1,0,178680
2024-09-07T17:22:01.210Z,N/A,N/A,"iKON - All the World",false,France,N/A,1497659127,"library / songs",2024-09-07T17:22:01.210Z,NATURAL_END_OF_TRACK,2024-09-07T17:25:21.975Z,2024-09-07T17:25:22.045Z,2024-09-07T17:22:01.210Z,200765,200765,200765,AUDIO,0,1,0,200765
2024-09-07T17:17:37.506Z,N/A,N/A,"TOMORROW X TOGETHER - We Lost The Summer",false,France,N/A,1533455296,"library / songs",2024-09-07T17:17:37.506Z,NATURAL_END_OF_TRACK,2024-09-07T17:21:08.055Z,2024-09-07T17:22:12.268Z,2024-09-07T17:17:37.506Z,210549,210549,210549,AUDIO,0,1,0,210549
2024-09-07T17:16:17.374Z,N/A,N/A,"STAYC - Iâ€™LL BE THERE",false,France,N/A,1583902629,"library / songs",2024-09-07T17:16:17.374Z,NATURAL_END_OF_TRACK,2024-09-07T17:19:26.898Z,2024-09-07T17:22:10.208Z,2024-09-07T17:16:17.374Z,189524,189524,189524,AUDIO,0,1,0,189524
2024-09-07T17:12:10.557Z,N/A,N/A,"SUPER JUNIOR - My Wish",false,France,N/A,1633002149,"library / songs",2024-09-07T17:12:10.557Z,NATURAL_END_OF_TRACK,2024-09-07T17:16:16.930Z,2024-09-07T17:22:10.208Z,2024-09-07T17:12:10.557Z,246373,246373,246373,AUDIO,0,1,0,246373
2024-09-07T17:10:16.784Z,N/A,N/A,"RM - Change pt.2",false,France,N/A,1654548654,"library / songs",2024-09-07T17:10:16.784Z,NATURAL_END_OF_TRACK,2024-09-07T17:12:10.810Z,2024-09-07T17:22:10.208Z,2024-09-07T17:10:16.784Z,114026,114026,114026,AUDIO,0,1,0,114026
2024-09-07T17:07:02.283Z,N/A,N/A,"STAYC - ASAP",false,France,N/A,1561143399,"library / songs",2024-09-07T17:07:02.283Z,NATURAL_END_OF_TRACK,2024-09-07T17:10:16.430Z,2024-09-07T17:22:10.208Z,2024-09-07T17:07:02.283Z,194147,194147,194147,AUDIO,0,1,0,194147
2024-09-07T17:04:02.801Z,N/A,N/A,"ZEROBASEONE - Sunday RIDE",false,France,N/A,1744312135,"library / songs",2024-09-07T17:04:02.801Z,NATURAL_END_OF_TRACK,2024-09-07T17:07:02.629Z,2024-09-07T17:22:10.208Z,2024-09-07T17:04:02.801Z,179828,179828,179828,AUDIO,0,1,0,179828
2024-09-07T17:00:40.563Z,N/A,N/A,"SEVENTEEN - All My Love",false,France,N/A,1535649389,"library / songs",2024-09-07T17:00:40.563Z,NATURAL_END_OF_TRACK,2024-09-07T17:04:02.509Z,2024-09-07T17:22:10.208Z,2024-09-07T17:00:40.563Z,201946,201946,201946,AUDIO,0,1,0,201946
2024-09-07T16:57:22.638Z,N/A,N/A,"SEVENTEEN - Do Re Mi",false,France,N/A,1535649374,"library / songs",2024-09-07T16:57:22.638Z,NATURAL_END_OF_TRACK,2024-09-07T17:00:40.198Z,2024-09-07T17:22:10.208Z,2024-09-07T16:57:22.638Z,197560,197560,197560,AUDIO,0,1,0,197560
2024-09-07T16:54:02.175Z,N/A,N/A,"SEVENTEEN - Lie Again",false,France,N/A,1551739589,"library / songs",2024-09-07T16:54:02.175Z,NATURAL_END_OF_TRACK,2024-09-07T16:57:22.588Z,2024-09-07T17:22:10.208Z,2024-09-07T16:54:02.175Z,200413,200413,200413,AUDIO,0,1,0,200413
2024-09-07T16:50:57.009Z,N/A,N/A,"JAIE & Juju B. Goode - Moon Sailing",false,France,N/A,1678000913,"library / songs",2024-09-07T16:50:57.009Z,NATURAL_END_OF_TRACK,2024-09-07T16:54:02.194Z,2024-09-07T17:22:10.208Z,2024-09-07T16:50:57.009Z,185185,185185,185185,AUDIO,0,1,0,185185
2024-09-07T16:45:58.968Z,N/A,N/A,"Red Velvet - Remember Forever",false,France,N/A,1491888511,"library / songs",2024-09-07T16:45:58.968Z,NATURAL_END_OF_TRACK,2024-09-07T16:49:06.688Z,2024-09-07T16:49:06.749Z,2024-09-07T16:45:58.968Z,187720,187720,187720,AUDIO,0,1,0,187720
2024-09-07T16:43:17.358Z,N/A,N/A,"j-hope & Jung Kook - i wonder...",false,France,N/A,1730608081,"library / songs",2024-09-07T16:43:17.358Z,NATURAL_END_OF_TRACK,2024-09-07T16:46:01.006Z,2024-09-07T16:46:27.563Z,2024-09-07T16:43:17.358Z,163648,163648,163648,AUDIO,0,1,0,163648
2024-09-07T16:41:53.507Z,N/A,N/A,"DKB - TAEKWONDO",false,France,N/A,1756875376,"library / songs",2024-09-07T16:41:53.507Z,NATURAL_END_OF_TRACK,2024-09-07T16:44:08.587Z,2024-09-07T16:46:24.580Z,2024-09-07T16:41:53.507Z,135080,135080,135080,AUDIO,0,1,0,135080
2024-09-07T16:38:24.714Z,N/A,N/A,"BTS - Life Goes On",false,France,N/A,1596532189,"library / songs",2024-09-07T16:38:24.714Z,NATURAL_END_OF_TRACK,2024-09-07T16:41:52.861Z,2024-09-07T16:46:24.580Z,2024-09-07T16:38:24.714Z,208147,208147,208147,AUDIO,0,1,0,208147
2024-09-07T16:34:55.310Z,N/A,N/A,"TOMORROW X TOGETHER - Drama",false,France,N/A,1553522122,"library / songs",2024-09-07T16:34:55.310Z,NATURAL_END_OF_TRACK,2024-09-07T16:38:24.873Z,2024-09-07T16:46:24.580Z,2024-09-07T16:34:55.310Z,209563,209563,209563,AUDIO,0,1,0,209563
2024-09-07T16:31:14.412Z,N/A,N/A,"TWICE - Talk that Talk",false,France,N/A,1635656417,"library / songs",2024-09-07T16:31:14.412Z,NATURAL_END_OF_TRACK,2024-09-07T16:34:11.934Z,2024-09-07T16:36:24.762Z,2024-09-07T16:31:14.412Z,177522,177522,177522,AUDIO,0,1,0,177522
2024-09-07T16:26:42.433Z,N/A,N/A,"BTS - Spring Day",false,France,N/A,1627574950,"library / songs",2024-09-07T16:26:42.433Z,NATURAL_END_OF_TRACK,2024-09-07T16:31:17.184Z,2024-09-07T16:31:17.243Z,2024-09-07T16:26:42.433Z,274751,274751,274751,AUDIO,0,1,0,274751
2024-09-07T16:22:37.508Z,N/A,N/A,"SEVENTEEN - Network Love",false,France,N/A,1551739808,"library / songs",2024-09-07T16:22:37.508Z,NATURAL_END_OF_TRACK,2024-09-07T16:26:28.881Z,2024-09-07T16:26:29.052Z,2024-09-07T16:24:12.412Z,209973,136469,209973,AUDIO,0,1,0,209973
2024-09-07T16:18:23.199Z,N/A,N/A,"BTS - Heartbeat",false,France,N/A,1694730685,"library / songs",2024-09-07T16:18:23.199Z,NATURAL_END_OF_TRACK,2024-09-07T16:22:36.502Z,2024-09-07T16:22:36.612Z,2024-09-07T16:18:23.199Z,253303,253303,253303,AUDIO,0,1,0,253303
2024-09-07T16:14:57.420Z,N/A,N/A,"YUGYEOM - Ponytail (feat. Sik-K)",false,France,N/A,1731286022,"library / songs",2024-09-07T16:14:57.420Z,NATURAL_END_OF_TRACK,2024-09-07T16:18:22.874Z,2024-09-07T16:18:22.982Z,2024-09-07T16:14:57.420Z,205454,205454,205454,AUDIO,0,1,0,205454
2024-09-07T16:11:38.182Z,N/A,N/A,"Juju B. Goode - Superwoman",false,France,N/A,1599925099,"library / songs",2024-09-07T16:11:38.182Z,NATURAL_END_OF_TRACK,2024-09-07T16:14:57.788Z,2024-09-07T16:14:57.852Z,2024-09-07T16:11:38.182Z,199606,199606,199606,AUDIO,0,1,0,199606
2024-09-07T16:08:05.788Z,N/A,N/A,"THE BOYZ - Square one",false,France,N/A,1754071706,"library / songs",2024-09-07T16:08:05.788Z,NATURAL_END_OF_TRACK,2024-09-07T16:11:38.148Z,2024-09-07T16:11:38.244Z,2024-09-07T16:08:05.788Z,212360,212360,212360,AUDIO,0,1,0,212360
2024-09-07T16:04:56.813Z,N/A,N/A,"ASTRO - MY ZONE",false,France,N/A,1578841985,"library / songs",2024-09-07T16:04:56.813Z,NATURAL_END_OF_TRACK,2024-09-07T16:08:06.119Z,2024-09-07T16:08:06.222Z,2024-09-07T16:04:56.813Z,189306,189306,189306,AUDIO,0,1,0,189306
2024-09-07T16:02:09.224Z,N/A,N/A,"Jung Kook - Shot Glass of Tears",false,France,N/A,1709555097,"library / songs",2024-09-07T16:02:09.224Z,NATURAL_END_OF_TRACK,2024-09-07T16:04:56.518Z,2024-09-07T16:04:56.611Z,2024-09-07T16:02:09.224Z,167294,167294,167294,AUDIO,0,1,0,167294
2024-09-07T15:57:56.947Z,N/A,N/A,"Kirk Franklin - Love Theory",false,France,N/A,1447412295,"library / songs",2024-09-07T15:57:56.947Z,NATURAL_END_OF_TRACK,2024-09-07T16:02:08.205Z,2024-09-07T16:02:08.382Z,2024-09-07T15:57:56.947Z,251258,251258,251258,AUDIO,0,1,0,251258
2024-09-07T15:55:09.505Z,N/A,N/A,"OH MY GIRL - Celebrate",false,France,N/A,1697800361,"library / songs",2024-09-07T15:55:09.505Z,NATURAL_END_OF_TRACK,2024-09-07T15:57:56.305Z,2024-09-07T15:57:56.373Z,2024-09-07T15:55:09.505Z,166800,166800,166800,AUDIO,0,1,0,166800
2024-09-07T15:52:02.528Z,N/A,N/A,"SEVENTEEN - Ready to love",false,France,N/A,1571363622,"library / songs",2024-09-07T15:52:02.528Z,NATURAL_END_OF_TRACK,2024-09-07T15:55:09.288Z,2024-09-07T15:55:09.376Z,2024-09-07T15:52:02.528Z,186760,186760,186760,AUDIO,0,1,0,186760
2024-09-07T15:48:15.639Z,N/A,N/A,"KEY - Eighteen (End Of My World)",false,France,N/A,1586598007,"library / songs",2024-09-07T15:48:15.639Z,NATURAL_END_OF_TRACK,2024-09-07T15:52:02.585Z,2024-09-07T15:52:02.645Z,2024-09-07T15:48:15.639Z,226946,226946,226946,AUDIO,0,1,0,226946
2024-09-07T15:45:37.743Z,N/A,N/A,"TAEYEON - Set Myself On Fire",false,France,N/A,1609050009,"library / songs",2024-09-07T15:45:37.743Z,NATURAL_END_OF_TRACK,2024-09-07T15:48:15.729Z,2024-09-07T15:48:15.792Z,2024-09-07T15:45:37.743Z,157986,157986,157986,AUDIO,0,1,0,157986
