"Last Modified","Container Type","Container Description","Track Description","Ignore For Recommendations",Country,"Container Reference","Track Reference","Feature Name","First Event Timestamp","Last End Reason Tyoe","Last Event End Timestamp","Last Event Received Timestamp","Last Event Start Timestamp","Max Event End Position in millis","Max Play Duration in millis","Media duration in millis","Media type","Min Event Start Position in millis","Total plays","Total skips","Total play duration in millis"
2024-09-07T15:42:12.534Z,N/A,N/A,"BTS - Run BTS",false,France,N/A,1627575780,"library / songs",2024-09-07T15:42:12.534Z,NATURAL_END_OF_TRACK,2024-09-07T15:45:37.550Z,2024-09-07T15:45:37.645Z,2024-09-07T15:42:12.534Z,205016,205016,205016,AUDIO,0,1,0,205016
2024-09-07T15:39:18.043Z,N/A,N/A,"CRAVITY - Cherry Blossom",false,France,N/A,1730850401,"library / songs",2024-09-07T15:39:18.043Z,NATURAL_END_OF_TRACK,2024-09-07T15:42:12.610Z,2024-09-07T15:42:12.668Z,2024-09-07T15:39:18.043Z,174567,174567,174567,AUDIO,0,1,0,174567
2024-09-07T15:36:28.370Z,N/A,N/A,"ASTRO - Candy Sugar Pop",false,France,N/A,1623303127,"library / songs",2024-09-07T15:36:28.370Z,NATURAL_END_OF_TRACK,2024-09-07T15:39:17.623Z,2024-09-07T15:39:17.747Z,2024-09-07T15:36:28.370Z,169253,169253,169253,AUDIO,0,1,0,169253
2024-09-07T15:33:42.057Z,N/A,N/A,"iKON - GOLD",false,France,N/A,1621034213,"library / songs",2024-09-07T15:33:42.057Z,NATURAL_END_OF_TRACK,2024-09-07T15:36:28.173Z,2024-09-07T15:36:28.267Z,2024-09-07T15:33:42.057Z,166116,166116,166116,AUDIO,0,1,0,166116
2024-09-07T15:30:15.292Z,N/A,N/A,"SUPER JUNIOR-D&E - ZERO",false,France,N/A,1592218512,"library / songs",2024-09-07T15:30:15.292Z,NATURAL_END_OF_TRACK,2024-09-07T15:33:42.212Z,2024-09-07T15:33:42.368Z,2024-09-07T15:30:15.292Z,206920,206920,206920,AUDIO,0,1,0,206920
2024-09-07T15:25:09.170Z,N/A,N/A,"iKON - Like a Movie",false,France,N/A,1685831107,"library / songs",2024-09-07T15:25:09.170Z,NATURAL_END_OF_TRACK,2024-09-07T15:28:35.410Z,2024-09-07T15:28:35.486Z,2024-09-07T15:25:09.170Z,206240,206240,206240,AUDIO,0,1,0,206240
2024-09-07T15:21:48.502Z,N/A,N/A,"SUPER JUNIOR-D&E - B.A.D",false,France,N/A,1529573308,"library / songs",2024-09-07T15:21:48.502Z,NATURAL_END_OF_TRACK,2024-09-07T15:25:09.288Z,2024-09-07T15:25:09.340Z,2024-09-07T15:21:48.502Z,200786,200786,200786,AUDIO,0,1,0,200786
2024-09-06T16:39:53.656Z,N/A,N/A,"THE BOYZ - Fairy Tale",false,France,N/A,1700632632,"library / songs",2024-09-06T16:39:53.656Z,NATURAL_END_OF_TRACK,2024-09-07T15:21:48.444Z,2024-09-07T15:21:48.522Z,2024-09-07T15:19:13.422Z,210533,155022,210533,AUDIO,0,1,0,210533
2024-09-06T16:37:28.733Z,N/A,N/A,"Jimin - Rebirth (Intro)",false,France,N/A,1751773079,"library / songs",2024-09-06T16:37:28.733Z,NATURAL_END_OF_TRACK,2024-09-06T16:39:53.421Z,2024-09-06T16:39:53.538Z,2024-09-06T16:37:28.733Z,144688,144688,144688,AUDIO,0,1,0,144688
2024-09-06T16:34:56.416Z,N/A,N/A,"TWS - plot twist",false,France,N/A,1723932648,"library / songs",2024-09-06T16:34:56.416Z,NATURAL_END_OF_TRACK,2024-09-06T16:37:28.930Z,2024-09-06T16:37:28.985Z,2024-09-06T16:34:56.416Z,152514,152514,152514,AUDIO,0,1,0,152514
2024-09-06T16:31:46.627Z,N/A,N/A,"Weeekly - Holiday Party",false,France,N/A,1578842459,"library / songs",2024-09-06T16:31:46.627Z,NATURAL_END_OF_TRACK,2024-09-06T16:34:56.227Z,2024-09-06T16:34:56.283Z,2024-09-06T16:31:46.627Z,189600,189600,189600,AUDIO,0,1,0,189600
2024-09-06T16:28:30.237Z,N/A,N/A,"Weeekly - Butterfly",false,France,N/A,1558430435,"library / songs",2024-09-06T16:28:30.237Z,NATURAL_END_OF_TRACK,2024-09-06T16:31:47.015Z,2024-09-06T16:31:47.077Z,2024-09-06T16:28:30.237Z,196778,196778,196778,AUDIO,0,1,0,196778
2024-09-06T16:25:14.171Z,N/A,N/A,"TREASURE - MY TREASURE",false,France,N/A,1547403581,"library / songs",2024-09-06T16:25:14.171Z,NATURAL_END_OF_TRACK,2024-09-06T16:28:30.153Z,2024-09-06T16:28:30.257Z,2024-09-06T16:25:14.171Z,195982,195982,195982,AUDIO,0,1,0,195982
2024-09-06T16:21:35.522Z,N/A,N/A,"STAYC - LOVE FOOL",false,France,N/A,1561143401,"library / songs",2024-09-06T16:21:35.522Z,NATURAL_END_OF_TRACK,2024-09-06T16:25:13.805Z,2024-09-06T16:25:13.898Z,2024-09-06T16:21:35.522Z,218283,218283,218283,AUDIO,0,1,0,218283
2024-09-06T16:17:56.654Z,N/A,N/A,"ASTRO - Let's go ride",false,France,N/A,1623303134,"library / songs",2024-09-06T16:17:56.654Z,NATURAL_END_OF_TRACK,2024-09-06T16:21:35.147Z,2024-09-06T16:21:35.255Z,2024-09-06T16:17:56.654Z,218493,218493,218493,AUDIO,0,1,0,218493
2024-09-06T16:14:17.846Z,N/A,N/A,"THE BOYZ - All About You",false,France,N/A,1657167617,"library / songs",2024-09-06T16:14:17.846Z,NATURAL_END_OF_TRACK,2024-09-06T16:17:56.243Z,2024-09-06T16:17:56.351Z,2024-09-06T16:14:17.846Z,218397,218397,218397,AUDIO,0,1,0,218397
2024-09-06T16:11:04.320Z,N/A,N/A,"iKON - Kiss Me",false,France,N/A,1685831467,"library / songs",2024-09-06T16:11:04.320Z,NATURAL_END_OF_TRACK,2024-09-06T16:14:17.573Z,2024-09-06T16:14:17.690Z,2024-09-06T16:11:04.320Z,193253,193253,193253,AUDIO,0,1,0,193253
2024-09-06T16:08:26.223Z,N/A,N/A,"JVKE - this is what heartbreak feels like",false,France,N/A,1613552734,"library / songs",2024-09-06T16:08:26.223Z,NATURAL_END_OF_TRACK,2024-09-06T16:11:03.923Z,2024-09-06T16:11:04.031Z,2024-09-06T16:08:26.223Z,157700,157700,157700,AUDIO,0,1,0,157700
2024-09-06T13:06:56.032Z,N/A,N/A,"TOMORROW X TOGETHER - 20cm",false,France,N/A,1553524708,"library / songs",2024-09-06T13:06:56.032Z,NATURAL_END_OF_TRACK,2024-09-06T16:08:25.767Z,2024-09-06T16:08:26.001Z,2024-09-06T16:08:19.903Z,217027,144195,217027,AUDIO,0,1,0,217027
2024-09-06T16:03:36.441Z,Playlist,ðŸŒ´,"Dj Ken - Pwoblem (feat. Kalash)",false,France,256000273,1123066763,library/playlist_detail,2024-09-06T16:03:36.441Z,PLAYBACK_MANUALLY_PAUSED,2024-09-06T16:07:38.705Z,2024-09-06T16:07:38.705Z,2024-09-06T16:03:36.441Z,242400,242264,246456,AUDIO,136,1,0,242264
2024-08-30T21:54:29.419Z,Playlist,ðŸŒ´,"Shenseea - Foreplay",false,France,256000273,1497827986,library/playlist_detail,2024-08-30T21:54:29.419Z,NATURAL_END_OF_TRACK,2024-09-06T16:03:36.393Z,2024-09-06T16:03:36.393Z,2024-09-06T16:00:50.185Z,166208,166208,166208,AUDIO,0,2,0,332284
2024-09-06T16:00:46.627Z,Playlist,ðŸŒ´,"Kalash - Independant Gyal (feat. Pompis)",false,France,256000273,828564605,library/playlist_detail,2024-09-06T16:00:46.627Z,TRACK_SKIPPED_FORWARDS,2024-09-06T16:00:49.705Z,2024-09-06T16:00:49.705Z,2024-09-06T16:00:46.627Z,3216,3078,188569,AUDIO,138,1,1,3078
2024-09-06T15:57:19.790Z,Playlist,ðŸŒ´,"Damso - Î˜. Macarena",false,France,256000273,1440888904,library/playlist_detail,2024-09-06T15:57:19.790Z,NATURAL_END_OF_TRACK,2024-09-06T16:00:46.677Z,2024-09-06T16:00:46.677Z,2024-09-06T15:57:19.790Z,206887,206887,206887,AUDIO,0,1,0,206887
2024-08-30T21:45:42.308Z,Playlist,ðŸŒ´,"Vybz Kartel - Tell You Say",false,France,256000273,1557512948,library/playlist_detail,2024-08-30T21:45:42.308Z,TRACK_SKIPPED_FORWARDS,2024-09-06T15:57:19.327Z,2024-09-06T15:57:19.327Z,2024-09-06T15:57:16.947Z,165093,165064,165093,AUDIO,0,3,2,169345
2024-09-06T15:57:14.714Z,Playlist,ðŸŒ´,"Busy Signal - Stay So",false,France,256000273,1391241906,library/playlist_detail,2024-09-06T15:57:14.714Z,TRACK_SKIPPED_FORWARDS,2024-09-06T15:57:16.487Z,2024-09-06T15:57:16.487Z,2024-09-06T15:57:14.714Z,1773,1773,221030,AUDIO,0,1,1,1773
2024-09-06T15:57:11.831Z,Playlist,ðŸŒ´,"Esy Kennenga - Comme si",false,France,256000273,768055396,library/playlist_detail,2024-09-06T15:57:11.831Z,TRACK_SKIPPED_FORWARDS,2024-09-06T15:57:14.250Z,2024-09-06T15:57:14.250Z,2024-09-06T15:57:11.831Z,2562,2419,167624,AUDIO,143,1,1,2419
2024-09-06T15:54:47.781Z,Playlist,ðŸŒ´,"Kryssy - Bad cendrillon (feat. DJ Glad) [Edit]",false,France,256000273,1353362280,library/playlist_detail,2024-09-06T15:54:47.781Z,NATURAL_END_OF_TRACK,2024-09-06T15:57:11.837Z,2024-09-06T15:57:11.837Z,2024-09-06T15:54:47.781Z,144056,144056,144056,AUDIO,0,1,0,144056
2024-09-06T15:54:42.321Z,Playlist,ðŸŒ´,"J Capri & Charly Black - Whine & Kotch",false,France,256000273,1381133050,library/playlist_detail,2024-09-06T15:54:42.321Z,TRACK_SKIPPED_FORWARDS,2024-09-06T15:54:47.332Z,2024-09-06T15:54:47.332Z,2024-09-06T15:54:42.321Z,5040,5011,217269,AUDIO,29,1,1,5011
2024-09-06T15:50:43.404Z,Playlist,ðŸŒ´,"Kalash - Taken",false,France,256000273,1440843603,library/playlist_detail,2024-09-06T15:50:43.404Z,NATURAL_END_OF_TRACK,2024-09-06T15:54:42.331Z,2024-09-06T15:54:42.331Z,2024-09-06T15:50:43.404Z,238956,238927,238956,AUDIO,29,1,0,238927
2024-09-06T15:46:51.141Z,Playlist,ðŸŒ´,"Kalash - Free Me",false,France,256000273,1505287630,library/playlist_detail,2024-09-06T15:46:51.141Z,NATURAL_END_OF_TRACK,2024-09-06T15:50:43.429Z,2024-09-06T15:50:43.429Z,2024-09-06T15:46:51.141Z,232315,232288,232315,AUDIO,27,1,0,232288
2024-09-06T15:42:28.615Z,Playlist,ðŸŒ´,"Kalash - Bando",false,France,256000273,1440843586,library/playlist_detail,2024-09-06T15:42:28.615Z,NATURAL_END_OF_TRACK,2024-09-06T15:46:51.134Z,2024-09-06T15:46:51.134Z,2024-09-06T15:42:28.615Z,262664,262519,262664,AUDIO,145,1,0,262519
2024-09-06T15:39:14.361Z,Playlist,ðŸŒ´,"Vybz Kartel - Miami Vice Episode",false,France,256000273,882926355,library/playlist_detail,2024-09-06T15:39:14.361Z,NATURAL_END_OF_TRACK,2024-09-06T15:42:28.642Z,2024-09-06T15:42:28.642Z,2024-09-06T15:39:14.361Z,194281,194281,194281,AUDIO,0,1,0,194281
2024-08-26T06:07:33.193Z,Playlist,ðŸŒ´,"Nesly & Fanny J - CORDIALEMENT",false,France,256000273,1707296166,library/playlist_detail,2024-08-26T06:07:33.193Z,NATURAL_END_OF_TRACK,2024-09-06T15:39:13.992Z,2024-09-06T15:39:13.992Z,2024-09-06T15:35:44.793Z,209199,209199,209199,AUDIO,0,4,1,667890
2024-08-28T14:43:00.121Z,Playlist,ðŸŒ´,"Whyneed & Izzy - Bad Lightning",false,France,256000273,1387072087,library/playlist_detail,2024-08-28T14:43:00.121Z,NATURAL_END_OF_TRACK,2024-09-06T15:35:44.344Z,2024-09-06T15:35:44.344Z,2024-09-06T15:33:30.412Z,133932,133932,133932,AUDIO,0,3,0,401707
2024-08-30T22:14:33.269Z,Playlist,ðŸŒ´,"Charly Black - Tan Tuddy",false,France,256000273,1336802338,library/playlist_detail,2024-08-30T22:14:33.269Z,TRACK_SKIPPED_FORWARDS,2024-09-06T15:33:29.928Z,2024-09-06T15:33:29.928Z,2024-09-06T15:33:27.380Z,139250,139228,139250,AUDIO,22,2,1,141776
2024-09-06T15:29:29.645Z,Playlist,ðŸŒ´,"Kalash - Mwaka Moon (feat. Damso)",false,France,256000273,1440918550,library/playlist_detail,2024-09-06T15:29:29.645Z,NATURAL_END_OF_TRACK,2024-09-06T15:33:27.417Z,2024-09-06T15:33:27.417Z,2024-09-06T15:29:29.645Z,237772,237772,237772,AUDIO,0,1,0,237772
2024-09-06T15:29:15.148Z,Playlist,ðŸŒ´,"RDX - Ride It",false,France,256000273,1413338150,library/playlist_detail,2024-09-06T15:29:15.148Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2024-09-06T15:29:28.615Z,2024-09-06T15:29:28.615Z,2024-09-06T15:29:15.148Z,13487,13467,237819,AUDIO,20,1,1,13467
2024-09-06T15:26:25.363Z,Playlist,ðŸŒ´,"JmaX - Fanatique Girl",false,France,256000273,804217310,library/playlist_detail,2024-09-06T15:26:25.363Z,NATURAL_END_OF_TRACK,2024-09-06T15:29:15.233Z,2024-09-06T15:29:15.233Z,2024-09-06T15:26:25.363Z,169900,169870,169900,AUDIO,30,1,0,169870
2024-08-26T18:11:41.815Z,Playlist,ðŸŒ´,"RDX - Shake Your Bam Bam",false,France,256000273,1514455504,library/playlist_detail,2024-08-26T18:11:41.815Z,NATURAL_END_OF_TRACK,2024-09-06T15:26:25.316Z,2024-09-06T15:26:25.316Z,2024-09-06T15:22:47.821Z,217640,217495,217640,AUDIO,0,3,2,322411
2024-09-06T15:20:10.774Z,Playlist,ðŸŒ´,"Mr. Vegas, Lizi & Walshy Fire - So High",false,France,256000273,1273457974,library/playlist_detail,2024-09-06T15:20:10.774Z,NATURAL_END_OF_TRACK,2024-09-06T15:22:47.833Z,2024-09-06T15:22:47.833Z,2024-09-06T15:20:10.774Z,157059,157059,157059,AUDIO,0,1,0,157059
2024-09-06T15:20:07.201Z,Playlist,ðŸŒ´,"Elji - Tagada (feat. Sorrow)",false,France,256000273,1088815876,library/playlist_detail,2024-09-06T15:20:07.201Z,TRACK_SKIPPED_FORWARDS,2024-09-06T15:20:10.299Z,2024-09-06T15:20:10.299Z,2024-09-06T15:20:07.201Z,3128,3098,158406,AUDIO,30,1,1,3098
2024-09-06T15:16:38.996Z,Playlist,ðŸŒ´,"Kalash - Plastik",false,France,256000273,1560940475,library/playlist_detail,2024-09-06T15:16:38.996Z,NATURAL_END_OF_TRACK,2024-09-06T15:20:07.223Z,2024-09-06T15:20:07.223Z,2024-09-06T15:16:38.996Z,208259,208227,208259,AUDIO,32,1,0,208227
2024-09-06T15:11:00.610Z,Playlist,ðŸŒ´,"Konshens - Bruk off Yuh Back",false,France,256000273,1721037651,library/playlist_detail,2024-09-06T15:11:00.610Z,NATURAL_END_OF_TRACK,2024-09-06T15:13:53.977Z,2024-09-06T15:13:53.977Z,2024-09-06T15:11:00.610Z,173513,173367,173513,AUDIO,146,1,0,173367
2024-08-26T05:49:12.508Z,Playlist,ðŸŒ´,"Mel - Touch Me (feat. JmaX) [Remix]",false,France,256000273,1280380737,library/playlist_detail,2024-08-26T05:49:12.508Z,NATURAL_END_OF_TRACK,2024-09-06T15:11:00.611Z,2024-09-06T15:11:00.611Z,2024-09-06T15:06:41.616Z,258995,258995,258995,AUDIO,0,2,1,760688
2024-08-26T19:06:50.298Z,Playlist,ðŸŒ´,"Gifta - Ligne de mire",false,France,256000273,1108767129,library/playlist_detail,2024-08-26T19:06:50.298Z,TRACK_SKIPPED_FORWARDS,2024-09-06T15:06:41.173Z,2024-09-06T15:06:41.173Z,2024-09-06T15:06:38.794Z,102317,102317,147191,AUDIO,0,3,3,108659
2024-08-26T18:51:12.126Z,Playlist,ðŸŒ´,"Macka Diamond - Dye Dye (Raw)",false,France,256000273,614858826,library/playlist_detail,2024-08-26T18:51:12.126Z,TRACK_SKIPPED_FORWARDS,2024-09-06T15:06:38.603Z,2024-09-06T15:06:38.603Z,2024-09-06T15:06:34.789Z,6475,4688,186316,AUDIO,0,3,3,14092
2024-09-06T15:02:35.406Z,Playlist,ðŸŒ´,"Kalash - DanjÃ©",false,France,256000273,1440843596,library/playlist_detail,2024-09-06T15:02:35.406Z,NATURAL_END_OF_TRACK,2024-09-06T15:06:34.549Z,2024-09-06T15:06:34.549Z,2024-09-06T15:02:35.406Z,239281,239143,239281,AUDIO,138,1,0,239143
2024-09-06T14:59:23.489Z,Playlist,ðŸŒ´,"Vybz Kartel - Watch over Us",false,France,256000273,1519469902,library/playlist_detail,2024-09-06T14:59:23.489Z,NATURAL_END_OF_TRACK,2024-09-06T15:02:35.541Z,2024-09-06T15:02:35.541Z,2024-09-06T14:59:23.489Z,192052,192052,192052,AUDIO,0,1,0,192052
2024-08-27T19:19:22.913Z,Playlist,ðŸŒ´,"Sorrow - Je suis caisson",false,France,256000273,1467870870,library/playlist_detail,2024-08-27T19:19:22.913Z,NATURAL_END_OF_TRACK,2024-09-06T14:59:22.549Z,2024-09-06T14:59:22.549Z,2024-09-06T14:56:52.084Z,150465,150465,150465,AUDIO,0,3,0,451395
2024-09-06T14:53:50.220Z,N/A,N/A,"Babe - Maria",false,France,N/A,1386421078,library/playlist_detail,2024-09-06T14:53:50.220Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2024-09-06T14:56:50.761Z,2024-09-06T14:56:50.761Z,2024-09-06T14:53:50.220Z,180674,180541,185000,AUDIO,133,1,1,180541
2024-09-06T14:50:05.120Z,Playlist,ðŸŒ´,"Jolem Sanchez - Comme Ã  la maison",false,France,256000273,1386420876,library/playlist_detail,2024-09-06T14:50:05.120Z,NATURAL_END_OF_TRACK,2024-09-06T14:53:50.191Z,2024-09-06T14:53:50.191Z,2024-09-06T14:50:05.120Z,225071,225071,225071,AUDIO,0,1,0,225071
2024-09-06T13:03:01.501Z,N/A,N/A,"TOMORROW X TOGETHER - Ghosting",false,France,N/A,1533455290,"library / songs",2024-09-06T13:03:01.501Z,NATURAL_END_OF_TRACK,2024-09-06T13:06:44.992Z,2024-09-06T13:06:45.069Z,2024-09-06T13:03:01.501Z,223491,223491,223491,AUDIO,0,1,0,223491
2024-09-06T12:54:10.522Z,N/A,N/A,"ZEROBASEONE - GOOD SO BAD",false,France,N/A,1762581259,"library / songs",2024-09-06T12:54:10.522Z,NATURAL_END_OF_TRACK,2024-09-06T13:03:03.102Z,2024-09-06T13:03:03.199Z,2024-09-06T13:01:14.939Z,178053,108163,178053,AUDIO,0,1,0,178053
2024-09-06T12:48:26.994Z,N/A,N/A,"STAYC - ï»¿Be Mine",false,France,N/A,1701915219,"library / songs",2024-09-06T12:48:26.994Z,NATURAL_END_OF_TRACK,2024-09-06T12:54:08.790Z,2024-09-06T12:54:08.951Z,2024-09-06T12:53:40.531Z,165789,133966,165789,AUDIO,0,1,0,165789
2024-09-06T12:28:30.036Z,N/A,N/A,"EXO - Cream Soda",false,France,N/A,1695833433,"library / songs",2024-09-06T12:28:30.036Z,NATURAL_END_OF_TRACK,2024-09-06T12:48:24.038Z,2024-09-06T12:48:24.115Z,2024-09-06T12:48:20.748Z,185320,182030,185320,AUDIO,0,1,0,185320
2024-09-06T12:25:03.491Z,N/A,N/A,"Red Velvet - Carpool",false,France,N/A,1476513513,"library / songs",2024-09-06T12:25:03.491Z,NATURAL_END_OF_TRACK,2024-09-06T12:28:30.248Z,2024-09-06T12:28:30.340Z,2024-09-06T12:25:03.491Z,206757,206757,206757,AUDIO,0,1,0,206757
2024-09-06T12:22:01.241Z,N/A,N/A,"iKON - Holding On",false,France,N/A,1497659128,"library / songs",2024-09-06T12:22:01.241Z,NATURAL_END_OF_TRACK,2024-09-06T12:25:03.538Z,2024-09-06T12:25:03.600Z,2024-09-06T12:22:01.241Z,182297,182297,182297,AUDIO,0,1,0,182297
2024-09-06T12:15:26.186Z,N/A,N/A,"STAYC - LOVE",false,France,N/A,1634360918,"library / songs",2024-09-06T12:15:26.186Z,NATURAL_END_OF_TRACK,2024-09-06T12:22:01.227Z,2024-09-06T12:22:01.353Z,2024-09-06T12:20:57.245Z,186208,122226,186208,AUDIO,0,1,0,186208
2024-09-06T12:12:18.958Z,N/A,N/A,"NAYEON - HalliGalli (Prod. by LEE CHANHYUK of AKMU)",false,France,N/A,1745594624,"library / songs",2024-09-06T12:12:18.958Z,NATURAL_END_OF_TRACK,2024-09-06T12:15:26.542Z,2024-09-06T12:15:26.628Z,2024-09-06T12:12:18.958Z,187584,187584,187584,AUDIO,0,1,0,187584
2024-09-06T12:08:15.723Z,N/A,N/A,"BTS - The Truth Untold (feat. Steve Aoki)",false,France,N/A,1598730633,"library / songs",2024-09-06T12:08:15.723Z,NATURAL_END_OF_TRACK,2024-09-06T12:12:18.015Z,2024-09-06T12:12:18.167Z,2024-09-06T12:08:15.723Z,242292,242292,242292,AUDIO,0,1,0,242292
2024-09-06T12:05:42.140Z,N/A,N/A,"RIIZE - Boom Boom Bass",false,France,N/A,1749589154,"library / songs",2024-09-06T12:05:42.140Z,NATURAL_END_OF_TRACK,2024-09-06T12:08:15.093Z,2024-09-06T12:08:15.347Z,2024-09-06T12:05:42.140Z,152953,152953,152953,AUDIO,0,1,0,152953
2024-09-06T12:02:39.505Z,N/A,N/A,"j-hope & Nile Rodgers - lock / unlock (feat. benny blanco)",false,France,N/A,1730608083,"library / songs",2024-09-06T12:02:39.505Z,NATURAL_END_OF_TRACK,2024-09-06T12:05:41.523Z,2024-09-06T12:05:41.776Z,2024-09-06T12:02:39.505Z,182018,182018,182018,AUDIO,0,1,0,182018
2024-09-06T11:59:57.959Z,N/A,N/A,"STAYC - Roses (ISA)",false,France,N/A,1752835391,"library / songs",2024-09-06T11:59:57.959Z,NATURAL_END_OF_TRACK,2024-09-06T12:02:39.290Z,2024-09-06T12:02:39.374Z,2024-09-06T11:59:57.959Z,161331,161331,161331,AUDIO,0,1,0,161331
2024-09-06T11:52:44.566Z,N/A,N/A,"TAEYEON - Weekend",false,France,N/A,1574308371,"library / songs",2024-09-06T11:52:44.566Z,NATURAL_END_OF_TRACK,2024-09-06T11:56:37.979Z,2024-09-06T11:56:38.234Z,2024-09-06T11:52:44.566Z,233413,233413,233413,AUDIO,0,1,0,233413
2024-09-06T11:49:16.109Z,N/A,N/A,"SuperM - I Can't Stand The Rain",false,France,N/A,1477917598,"library / songs",2024-09-06T11:49:16.109Z,NATURAL_END_OF_TRACK,2024-09-06T11:52:44.322Z,2024-09-06T11:52:44.402Z,2024-09-06T11:49:16.109Z,208213,208213,208213,AUDIO,0,1,0,208213
